Device_ID,Procedure_Date,Physician_ID,Hospital_System_ID,Geographic_Region,Specialty,Target_Patient_Cohort,Revenue_Impact
96672,2023-09-07,8697,751,East,Cardiology,Standard,70945.12
83847,2025-07-20,3196,392,East,Orthopedics,High-Risk,32572.83
92750,2025-03-28,8165,909,West,Orthopedics,High-Risk,24057.46
89634,2025-03-21,1301,200,East,General Surgery,High-Risk,49136.69
38251,2024-09-21,8527,601,West,Cardiology,High-Risk,23697.63
35945,2023-09-12,7381,403,Midwest,Cardiology,Standard,45290.07
42217,2022-07-07,1646,970,Midwest,Cardiology,Standard,54715.6
18308,2025-01-26,9789,639,West,General Surgery,High-Risk,45865.42
15949,2022-05-11,9853,652,Midwest,Orthopedics,Standard,47876.1
61990,2024-03-15,5330,454,Midwest,General Surgery,Standard,34975.0
11150,2025-04-09,8003,402,West,General Surgery,Standard,61822.15
99480,2024-07-24,4537,595,East,Orthopedics,High-Risk,34048.05
84740,2024-09-12,5558,757,West,Orthopedics,Standard,18456.47
76617,2022-07-02,7579,867,West,Cardiology,Standard,46889.92
26896,2024-09-09,9474,326,West,Orthopedics,Standard,63725.3
56175,2022-12-30,5082,335,West,Orthopedics,Standard,51197.46
17805,2022-02-08,5183,972,East,Orthopedics,High-Risk,32528.04
15237,2023-05-12,9652,991,West,General Surgery,High-Risk,51529.26
30056,2024-09-08,4754,554,Midwest,General Surgery,Standard,56574.56
55543,2024-07-09,2724,112,West,Orthopedics,Standard,51354.75
66556,2023-12-23,2376,309,Midwest,Orthopedics,High-Risk,46031.24
13343,2025-03-30,9706,840,Midwest,Orthopedics,Standard,57290.58
23500,2022-01-16,9894,496,Midwest,Cardiology,Standard,23923.6
63222,2023-05-08,2653,199,Midwest,Cardiology,Standard,36590.67
39375,2025-02-05,3066,130,Midwest,Orthopedics,Standard,30421.88
19662,2024-06-12,1022,997,West,Orthopedics,Standard,70225.8
26964,2022-11-07,3460,627,East,Cardiology,Standard,60680.48
69638,2024-01-09,6926,748,West,General Surgery,Standard,52776.88
83666,2025-04-08,7251,428,West,Cardiology,High-Risk,28240.68
95067,2023-06-30,8295,265,East,Cardiology,High-Risk,61162.22
77215,2023-02-18,4300,558,East,Orthopedics,High-Risk,70798.1
79042,2022-09-08,7279,921,Midwest,Cardiology,High-Risk,58572.42
23284,2024-01-29,9553,199,Midwest,Cardiology,High-Risk,49472.34
82789,2025-03-10,8353,720,Midwest,Cardiology,High-Risk,59475.77
94664,2025-07-21,4727,954,West,Orthopedics,Standard,54093.74
71389,2024-11-28,7272,272,East,Cardiology,High-Risk,63891.14
19435,2024-03-24,6995,848,East,Orthopedics,Standard,63555.28
64340,2022-01-29,1514,261,East,Orthopedics,High-Risk,46684.02
54078,2024-08-15,1448,827,East,Cardiology,Standard,40090.38
88832,2023-04-22,7019,875,East,General Surgery,Standard,44002.66
61293,2022-11-14,6343,362,Midwest,Cardiology,High-Risk,58037.76
88781,2022-09-02,9033,903,West,General Surgery,Standard,44908.41
70403,2024-01-18,3520,373,East,Orthopedics,Standard,38742.06
39124,2023-11-28,4081,102,East,General Surgery,Standard,49985.7
53919,2022-09-29,2428,127,West,Cardiology,Standard,66611.85
45247,2025-06-16,4967,425,East,Orthopedics,Standard,52026.62
72752,2023-01-12,7445,248,Midwest,Cardiology,Standard,45856.73
66573,2022-09-23,3159,639,West,Cardiology,Standard,54806.48
69101,2024-07-14,6132,587,West,Orthopedics,High-Risk,51260.59
36646,2024-07-09,3547,921,East,Cardiology,Standard,20995.44
33049,2022-12-06,3979,537,East,Orthopedics,Standard,60451.39
89605,2023-01-24,3649,164,West,Cardiology,Standard,56111.88
78385,2023-07-31,9505,455,West,Cardiology,High-Risk,50242.58
50158,2022-01-03,4083,632,West,Orthopedics,Standard,65935.35
75417,2025-03-11,2037,351,East,Cardiology,Standard,68194.99
33289,2023-01-11,4489,334,West,Orthopedics,High-Risk,61981.53
19823,2022-11-20,8604,326,West,Orthopedics,Standard,37245.49
70160,2022-05-26,8544,624,Midwest,General Surgery,Standard,37764.33
51975,2022-10-20,3634,412,East,Cardiology,Standard,66760.03
19540,2023-03-08,4983,148,East,Orthopedics,Standard,21841.64
26364,2023-12-06,2778,217,West,General Surgery,Standard,47767.29
14611,2024-08-06,8902,153,West,Orthopedics,Standard,56597.39
37663,2023-08-08,6110,749,West,Orthopedics,Standard,23743.88
61991,2023-02-03,6189,664,West,Orthopedics,High-Risk,53515.15
67679,2024-03-27,8378,143,West,Orthopedics,High-Risk,64316.44
40977,2025-09-29,2124,914,Midwest,Orthopedics,Standard,27716.36
59115,2024-08-21,1697,152,West,Cardiology,High-Risk,74872.55
98223,2025-03-09,3179,685,Midwest,Cardiology,High-Risk,34852.55
70890,2022-07-06,6251,657,West,General Surgery,Standard,58621.04
76387,2022-03-02,2929,624,Midwest,Cardiology,High-Risk,48746.05
28071,2024-07-27,2013,776,Midwest,Orthopedics,Standard,51042.73
69275,2023-12-11,1226,201,East,Cardiology,High-Risk,30747.57
82369,2024-03-17,8321,891,Midwest,Orthopedics,Standard,68907.09
21938,2025-09-04,2828,869,East,Cardiology,Standard,54888.25
45195,2025-08-18,8909,948,Midwest,Cardiology,High-Risk,74312.6
14000,2025-09-29,6588,967,West,General Surgery,Standard,31138.74
80588,2022-01-11,3023,497,East,General Surgery,High-Risk,47281.48
48304,2024-12-21,5966,237,West,Orthopedics,Standard,53142.94
79449,2022-08-14,6891,774,Midwest,Orthopedics,Standard,50905.75
92986,2025-03-22,2080,486,East,Orthopedics,Standard,60001.78
99643,2023-07-18,6036,210,West,Orthopedics,Standard,47091.22
30764,2024-02-11,3563,713,West,Orthopedics,Standard,81830.39
96027,2025-08-26,4292,116,Midwest,Cardiology,Standard,50597.63
48494,2024-06-03,4586,879,West,Orthopedics,Standard,6737.68
13373,2025-06-20,5431,281,East,Orthopedics,High-Risk,51263.02
22161,2025-09-15,7841,983,East,General Surgery,Standard,68921.96
37350,2025-02-04,7643,635,West,Cardiology,High-Risk,36150.41
35351,2022-08-14,4959,640,West,Orthopedics,Standard,35198.67
98668,2024-04-04,1161,270,Midwest,Orthopedics,High-Risk,37394.15
25305,2022-08-06,1593,508,East,Cardiology,Standard,33852.85
85353,2024-07-25,4390,839,West,Cardiology,High-Risk,42808.97
86797,2024-01-23,6997,477,East,Cardiology,High-Risk,63639.46
75953,2023-05-21,7354,287,East,Cardiology,Standard,72894.99
67458,2022-09-16,1663,957,West,Cardiology,Standard,13636.25
30358,2022-02-23,1541,329,West,Orthopedics,Standard,44323.18
13267,2024-12-06,6433,932,West,Orthopedics,High-Risk,54540.47
92745,2023-12-28,6093,951,Midwest,Orthopedics,High-Risk,53040.18
99588,2023-11-20,1867,218,West,General Surgery,Standard,78499.09
48513,2025-01-27,9623,255,Midwest,Cardiology,Standard,19839.59
36092,2024-11-09,6469,883,Midwest,Cardiology,High-Risk,11164.04
21338,2023-02-23,7256,786,West,Orthopedics,Standard,80933.19
10412,2023-11-21,2169,564,Midwest,Cardiology,Standard,61301.51
17543,2024-04-29,1830,203,West,Cardiology,Standard,41429.43
43496,2022-03-03,2651,703,East,Cardiology,Standard,52573.98
70692,2025-03-14,2136,797,West,Cardiology,Standard,53648.26
99084,2022-08-04,3810,894,East,General Surgery,High-Risk,41067.19
54425,2022-01-03,9667,601,West,Cardiology,High-Risk,52126.68
48756,2022-06-09,2019,792,West,Orthopedics,Standard,55322.2
28888,2024-02-20,6237,781,East,Cardiology,Standard,80232.95
45735,2025-02-17,2283,798,East,Orthopedics,Standard,64451.77
57295,2024-06-11,1659,274,Midwest,Cardiology,Standard,76089.85
93042,2025-01-17,3010,833,West,Orthopedics,Standard,29846.43
95999,2022-11-25,9590,844,East,Cardiology,Standard,44792.04
27955,2023-08-03,2733,773,West,Cardiology,High-Risk,53633.7
47841,2025-07-14,3125,520,West,Orthopedics,High-Risk,21183.49
80640,2024-08-09,3171,233,West,Cardiology,Standard,67727.89
75510,2025-09-08,9266,490,Midwest,Cardiology,Standard,59633.15
44911,2023-09-27,4471,835,West,Cardiology,High-Risk,44492.62
69031,2024-09-14,6624,600,East,General Surgery,Standard,47249.98
98726,2025-05-03,9691,764,Midwest,Cardiology,Standard,68808.0
17357,2024-07-09,9329,132,Midwest,Orthopedics,Standard,38068.43
42479,2024-01-08,3097,154,East,Cardiology,High-Risk,69412.78
71476,2025-09-17,6068,618,East,Cardiology,Standard,46219.42
54811,2022-06-19,7397,855,East,Cardiology,High-Risk,61339.94
46208,2023-06-05,3757,924,West,General Surgery,Standard,51301.46
30150,2022-02-09,4920,737,West,Cardiology,High-Risk,83497.91
81180,2025-07-08,9186,111,West,Cardiology,Standard,36689.11
53286,2024-08-12,2900,627,Midwest,Cardiology,High-Risk,41400.76
78450,2025-06-03,3610,819,Midwest,Cardiology,Standard,27408.12
31352,2024-09-10,7900,654,East,Cardiology,Standard,33548.64
65069,2025-02-21,2449,472,East,Orthopedics,High-Risk,60696.92
24397,2024-09-01,9738,583,West,Cardiology,Standard,74002.45
51555,2022-02-07,6017,746,East,Cardiology,High-Risk,62397.21
56959,2022-11-24,8999,327,West,Orthopedics,Standard,49919.13
10728,2025-06-28,7052,722,Midwest,Cardiology,Standard,36595.78
60517,2025-04-14,3096,406,East,Cardiology,Standard,63476.28
76234,2024-07-02,9895,556,West,Cardiology,Standard,35770.97
49954,2023-03-30,7404,259,Midwest,Orthopedics,Standard,29765.72
57280,2022-02-06,4331,430,West,Cardiology,Standard,45372.96
89459,2025-09-01,8462,875,East,Orthopedics,High-Risk,19490.89
26779,2024-08-30,6105,324,West,Cardiology,Standard,29279.23
73932,2024-03-06,3978,828,East,Orthopedics,Standard,78289.86
82936,2024-08-30,3839,603,Midwest,Cardiology,High-Risk,26497.87
34466,2023-08-16,4384,555,East,Orthopedics,Standard,32177.77
46939,2025-02-11,1685,144,West,General Surgery,High-Risk,51077.49
79896,2024-11-29,8531,313,West,Orthopedics,Standard,51858.56
45270,2025-08-17,5283,158,Midwest,Cardiology,High-Risk,46480.64
69163,2022-08-12,8736,743,East,Cardiology,Standard,19949.39
92637,2022-11-14,8710,715,East,Cardiology,Standard,62727.34
61934,2022-12-15,2619,294,East,Cardiology,High-Risk,43354.2
74895,2022-04-25,7868,588,East,Cardiology,High-Risk,68306.74
42307,2023-11-29,2431,256,East,Orthopedics,Standard,40327.74
64098,2025-09-08,5713,709,West,Cardiology,Standard,64737.42
70921,2024-11-29,5998,325,East,Cardiology,High-Risk,69441.25
15486,2022-02-09,1162,511,East,Orthopedics,High-Risk,42995.87
18335,2025-08-05,2974,304,Midwest,Orthopedics,Standard,63206.75
96900,2025-07-09,4291,178,East,Cardiology,Standard,30071.83
99112,2022-08-04,9461,223,East,General Surgery,Standard,53955.34
21130,2025-03-16,1631,570,East,Cardiology,Standard,68333.42
97508,2022-12-02,1905,317,Midwest,Orthopedics,High-Risk,57777.39
70566,2025-04-06,3014,615,East,Orthopedics,Standard,86093.36
76703,2022-04-02,8896,701,Midwest,Orthopedics,Standard,58615.37
37192,2022-12-19,1204,203,Midwest,Orthopedics,High-Risk,44520.93
11062,2023-07-25,1581,492,East,Cardiology,Standard,92613.3
94076,2024-03-26,6675,730,Midwest,Cardiology,Standard,74505.52
99780,2024-02-20,6347,744,East,Orthopedics,Standard,25956.39
31545,2022-12-29,3643,923,East,Cardiology,Standard,38237.55
31689,2023-07-11,9017,707,Midwest,General Surgery,High-Risk,34427.63
21174,2025-09-30,3297,533,West,Cardiology,Standard,59684.44
98461,2025-04-08,1874,430,West,Cardiology,Standard,58567.37
19348,2022-12-22,6560,242,East,Cardiology,High-Risk,58451.78
33714,2022-07-10,1689,899,West,Cardiology,Standard,25551.36
48102,2023-02-26,5000,639,Midwest,Orthopedics,Standard,40428.63
84460,2023-12-01,1671,377,East,Orthopedics,Standard,47760.72
99930,2022-01-07,8927,332,East,Orthopedics,Standard,22671.19
16801,2022-05-13,2171,628,East,General Surgery,Standard,36922.58
82267,2023-07-11,6591,670,East,General Surgery,Standard,70346.51
58136,2024-04-05,7342,189,Midwest,General Surgery,Standard,26688.86
33625,2024-01-31,2449,591,West,Cardiology,Standard,71828.91
92873,2024-11-20,3539,298,Midwest,Orthopedics,High-Risk,66367.24
82592,2023-06-19,4959,461,East,Cardiology,Standard,45638.94
87052,2023-03-02,7285,540,West,Cardiology,Standard,40266.91
54261,2023-11-03,6432,125,East,Orthopedics,Standard,62477.41
11542,2022-12-29,5260,124,East,Cardiology,Standard,38183.9
31677,2022-03-23,3361,493,East,Cardiology,Standard,38930.03
56732,2022-12-22,7164,606,East,Cardiology,Standard,49641.97
60343,2025-07-05,4670,400,West,Cardiology,High-Risk,18046.5
49081,2023-08-12,2753,438,Midwest,General Surgery,High-Risk,28250.37
72856,2022-10-22,9100,366,West,Cardiology,Standard,45265.08
98858,2025-06-01,2938,560,East,Cardiology,Standard,57135.44
29065,2024-12-05,9562,792,East,Cardiology,High-Risk,37976.39
93460,2025-02-10,6976,555,East,Cardiology,High-Risk,47035.84
98092,2025-06-10,7588,459,West,General Surgery,Standard,25798.11
64693,2022-01-17,9616,167,Midwest,Cardiology,Standard,63987.26
36962,2022-12-26,7304,962,Midwest,Orthopedics,Standard,53301.23
38295,2025-05-31,8345,511,East,Orthopedics,Standard,54628.19
23807,2024-05-15,8875,590,West,General Surgery,High-Risk,57323.76
52348,2023-12-01,7633,932,West,Orthopedics,Standard,51171.91
36432,2023-03-24,1597,148,West,General Surgery,Standard,42743.41
93285,2024-05-05,4062,786,West,Cardiology,Standard,66944.82
67854,2022-12-31,3336,663,West,Cardiology,High-Risk,52353.22
50262,2023-11-06,1572,201,West,Cardiology,High-Risk,47514.21
47080,2024-10-04,8521,315,East,General Surgery,High-Risk,49870.18
11324,2025-09-11,7171,537,Midwest,Cardiology,Standard,49550.52
45909,2023-04-12,8097,799,East,Cardiology,Standard,47363.52
99339,2023-02-18,3090,668,West,Cardiology,Standard,56691.6
29870,2023-08-09,7566,658,West,Cardiology,Standard,35962.1
44578,2025-06-10,5624,258,West,Cardiology,Standard,37058.13
82124,2025-06-01,2633,588,Midwest,General Surgery,Standard,58388.96
36790,2024-09-20,2517,785,Midwest,Cardiology,High-Risk,47821.41
35289,2023-07-26,4648,341,Midwest,Orthopedics,Standard,64570.9
65129,2022-12-01,2537,893,West,Orthopedics,Standard,56133.19
25485,2025-05-30,4137,852,West,Cardiology,Standard,41710.58
54482,2022-02-06,7985,981,West,Cardiology,Standard,58626.45
96188,2024-09-15,1097,104,Midwest,Cardiology,Standard,67957.86
14748,2022-10-05,4750,695,West,Cardiology,Standard,56704.69
96769,2025-05-04,9535,919,Midwest,Orthopedics,Standard,59983.77
19435,2024-07-04,9174,460,Midwest,Cardiology,Standard,47423.44
13709,2023-04-29,9103,558,West,Cardiology,Standard,64895.6
40355,2025-06-19,6413,347,East,Orthopedics,Standard,41289.64
65771,2025-09-09,5666,665,East,General Surgery,High-Risk,55078.15
67799,2024-01-01,1610,772,Midwest,General Surgery,Standard,88542.59
23116,2022-07-11,2727,521,East,General Surgery,Standard,58083.22
35470,2024-11-06,2854,837,Midwest,Orthopedics,High-Risk,43689.33
52344,2023-06-08,6055,114,West,Cardiology,High-Risk,43650.62
52918,2024-07-06,3324,835,West,Orthopedics,High-Risk,48929.87
62224,2023-02-05,6774,672,Midwest,Cardiology,Standard,62768.69
49298,2024-06-04,7519,221,West,Orthopedics,Standard,52186.66
90219,2023-12-06,2749,376,West,Orthopedics,Standard,40272.08
71629,2022-01-22,1781,657,West,Cardiology,Standard,40245.55
76040,2023-04-19,8548,552,East,Orthopedics,Standard,52280.74
38016,2025-02-17,7823,489,Midwest,General Surgery,Standard,50635.92
33960,2022-07-29,3105,393,East,Cardiology,Standard,56824.64
43591,2022-11-02,4867,673,Midwest,General Surgery,Standard,63762.35
92848,2025-07-17,8193,697,Midwest,Cardiology,High-Risk,90910.4
77641,2023-12-05,5976,545,East,Orthopedics,Standard,28069.5
46395,2023-11-18,3113,309,West,Orthopedics,Standard,60302.93
32700,2022-10-12,6879,689,West,Orthopedics,Standard,51474.62
44620,2023-12-17,4970,813,East,General Surgery,Standard,22331.36
30559,2024-02-02,8264,401,Midwest,General Surgery,Standard,68742.96
71642,2025-06-04,2577,322,East,Orthopedics,High-Risk,56317.6
86539,2024-08-05,3274,833,East,Cardiology,Standard,61997.09
31732,2023-01-16,5869,102,West,General Surgery,High-Risk,24508.72
40354,2023-04-05,7744,617,West,Cardiology,Standard,46693.75
23843,2024-10-27,3426,192,West,General Surgery,Standard,33812.05
81726,2022-01-29,6546,619,Midwest,Cardiology,Standard,82446.51
27640,2024-06-25,7852,527,West,Cardiology,Standard,67168.26
62528,2024-11-22,3551,592,West,Orthopedics,Standard,39785.48
48413,2024-05-28,7411,334,East,Cardiology,Standard,26950.42
62638,2022-03-20,1007,719,East,Cardiology,Standard,52910.83
62736,2024-08-04,9087,260,East,Cardiology,Standard,66386.33
78866,2023-04-04,3555,820,East,Cardiology,Standard,23974.2
29087,2023-07-24,1475,851,West,Cardiology,Standard,36023.38
51430,2024-01-08,6416,430,East,Cardiology,High-Risk,33416.23
34504,2025-08-01,9676,432,East,Cardiology,Standard,63004.19
17114,2023-05-31,8239,149,East,Cardiology,Standard,44452.56
88859,2025-01-27,7710,622,Midwest,Orthopedics,Standard,45080.95
20975,2023-02-01,6000,962,Midwest,Cardiology,High-Risk,52619.82
21023,2022-02-08,5654,767,West,General Surgery,Standard,36825.79
31447,2025-07-18,9078,591,Midwest,General Surgery,High-Risk,28344.7
33959,2024-06-05,7063,681,Midwest,Cardiology,High-Risk,70545.28
76203,2024-03-07,3285,780,West,Orthopedics,Standard,71937.29
39703,2022-06-06,6223,371,East,General Surgery,Standard,52693.74
19337,2025-01-03,7971,679,Midwest,General Surgery,High-Risk,53782.33
56427,2024-06-02,4525,966,West,Orthopedics,Standard,68915.21
71529,2025-02-27,3822,351,West,Cardiology,Standard,52349.8
94665,2024-08-31,5943,659,Midwest,Orthopedics,Standard,43713.83
41921,2025-01-12,7530,795,West,Orthopedics,High-Risk,50590.09
43307,2024-11-11,1258,931,West,Orthopedics,Standard,70897.53
37355,2024-04-28,1282,798,Midwest,Cardiology,Standard,50799.83
14835,2024-01-18,2898,189,East,General Surgery,Standard,39959.26
30159,2024-09-15,5135,545,West,General Surgery,Standard,52205.03
57605,2022-01-21,7629,431,West,Cardiology,Standard,59843.35
48088,2022-10-30,4200,238,West,Cardiology,High-Risk,58043.8
88752,2024-05-18,6110,456,Midwest,Cardiology,Standard,58292.36
65284,2022-03-25,8167,700,East,General Surgery,Standard,37599.83
67043,2025-07-04,1612,373,West,Orthopedics,Standard,61551.55
45547,2023-07-24,1687,118,East,Orthopedics,Standard,50426.99
92844,2024-07-22,4690,410,West,Cardiology,High-Risk,39323.13
37532,2025-03-31,9804,969,West,Orthopedics,Standard,61432.28
44349,2025-04-01,3307,985,Midwest,Cardiology,Standard,43195.42
55445,2024-10-05,8133,253,East,Orthopedics,Standard,26385.54
15713,2024-03-03,7509,489,West,Orthopedics,Standard,34990.96
66178,2024-03-02,6906,359,East,General Surgery,Standard,47275.45
59407,2025-07-18,3591,719,Midwest,General Surgery,Standard,58674.53
80340,2023-05-07,8183,982,Midwest,General Surgery,High-Risk,37038.95
60990,2022-07-27,6248,896,Midwest,Cardiology,Standard,46390.06
85672,2024-12-19,9766,670,Midwest,Orthopedics,Standard,31750.89
75545,2023-03-06,6108,224,Midwest,Orthopedics,Standard,64730.49
94791,2024-09-11,4604,453,East,General Surgery,Standard,75759.97
68141,2025-08-25,1669,372,East,Cardiology,Standard,74139.24
33793,2023-06-04,5364,718,West,Cardiology,High-Risk,64474.69
66570,2023-08-14,8329,910,Midwest,Cardiology,High-Risk,62937.65
47892,2024-11-16,2283,344,Midwest,Orthopedics,Standard,18921.81
11015,2022-07-18,1923,947,East,Cardiology,High-Risk,52657.6
71813,2023-01-22,2125,549,Midwest,Cardiology,Standard,42558.61
37712,2022-12-15,2529,346,West,Cardiology,High-Risk,63207.0
18415,2024-08-17,9438,619,West,Cardiology,Standard,11936.03
72292,2023-11-24,4711,240,East,General Surgery,Standard,52894.52
33833,2023-01-13,9004,461,East,Cardiology,High-Risk,46783.34
14158,2024-06-17,7274,107,West,Orthopedics,Standard,66776.45
72680,2024-07-04,4864,577,West,Orthopedics,High-Risk,73219.81
30309,2023-06-11,8833,451,East,General Surgery,Standard,36067.31
16970,2025-03-22,7788,594,West,Cardiology,High-Risk,36744.34
82474,2024-01-04,1226,705,Midwest,General Surgery,Standard,53457.45
96704,2022-07-25,1264,932,Midwest,Orthopedics,Standard,76006.44
56540,2023-03-31,1645,526,Midwest,General Surgery,High-Risk,50902.17
30384,2025-07-20,8544,138,East,General Surgery,High-Risk,30812.58
28017,2025-06-13,6569,692,East,Cardiology,Standard,40911.97
85880,2023-06-05,3990,286,West,Cardiology,High-Risk,53039.96
18702,2024-10-13,3504,695,West,Cardiology,Standard,53603.04
10384,2024-08-13,1587,699,East,Orthopedics,Standard,39438.69
10404,2023-12-27,5079,853,East,Cardiology,Standard,40613.14
50943,2024-10-10,4348,953,West,Cardiology,Standard,35276.48
57926,2023-05-16,7299,192,East,Orthopedics,Standard,67117.57
39189,2022-04-27,4831,185,East,Cardiology,Standard,37478.37
22763,2023-01-21,9381,143,East,Cardiology,Standard,43028.09
28384,2025-09-29,2715,236,East,Cardiology,High-Risk,42601.21
70100,2023-08-07,7450,520,West,Cardiology,High-Risk,25910.64
19860,2023-01-30,6433,173,West,Cardiology,Standard,37048.77
90642,2024-12-23,2098,647,West,Orthopedics,Standard,68422.06
60612,2023-12-22,8096,712,East,Orthopedics,High-Risk,31860.68
33574,2022-03-13,3326,611,East,General Surgery,Standard,35545.37
33524,2022-10-01,7416,255,West,Orthopedics,Standard,30011.81
79172,2025-09-05,7980,354,West,Orthopedics,High-Risk,48640.83
20916,2022-12-04,7763,270,West,Cardiology,Standard,78282.15
14809,2023-08-30,2674,827,East,General Surgery,High-Risk,48009.59
42201,2022-06-15,8950,269,Midwest,General Surgery,Standard,51001.43
63330,2022-01-11,9915,863,East,General Surgery,High-Risk,38068.29
23456,2025-08-17,7049,971,West,Orthopedics,Standard,49075.73
66397,2023-12-30,2089,421,West,Cardiology,High-Risk,68435.75
48765,2024-03-11,5578,666,West,Cardiology,Standard,52143.64
44816,2022-04-12,1155,555,East,Cardiology,Standard,81976.55
55106,2024-02-18,2958,702,West,General Surgery,High-Risk,68892.2
63932,2022-08-02,7344,889,Midwest,Orthopedics,Standard,48705.25
27100,2025-01-16,6779,712,East,Orthopedics,Standard,48413.18
67091,2023-02-05,7144,254,East,Cardiology,High-Risk,74463.85
31949,2023-08-11,6063,988,East,General Surgery,Standard,52059.88
80080,2024-06-07,4830,448,Midwest,Cardiology,Standard,71133.82
47744,2024-12-05,9831,550,East,Cardiology,Standard,80043.61
55543,2023-08-15,7659,975,Midwest,Cardiology,Standard,46936.71
46187,2025-08-26,1441,752,West,Orthopedics,Standard,55279.33
17239,2025-01-14,7040,272,Midwest,Orthopedics,High-Risk,64700.06
24489,2022-04-02,6925,109,Midwest,General Surgery,Standard,61512.5
68017,2023-11-04,8358,839,West,Cardiology,Standard,61407.36
71877,2023-12-15,5628,364,East,Orthopedics,Standard,29997.89
53125,2024-07-24,7370,537,East,Orthopedics,Standard,37273.75
59922,2022-08-30,1948,859,East,Cardiology,Standard,42570.99
42049,2022-01-02,9179,346,West,General Surgery,High-Risk,68216.31
47131,2022-08-13,7115,766,East,Orthopedics,High-Risk,31469.38
52944,2024-03-11,1459,645,East,Orthopedics,High-Risk,72848.4
83963,2023-08-12,8568,598,West,General Surgery,High-Risk,61697.51
34285,2022-04-26,5646,228,Midwest,Orthopedics,Standard,67313.45
47626,2024-07-06,1392,771,East,Cardiology,High-Risk,36057.0
52808,2025-01-31,2787,700,East,Orthopedics,High-Risk,51084.54
98464,2022-07-13,8374,704,East,Cardiology,High-Risk,54484.14
63871,2025-04-04,2138,426,Midwest,Cardiology,High-Risk,53824.51
29198,2024-05-20,5741,852,West,Cardiology,High-Risk,54434.86
29758,2022-03-31,8418,934,East,Orthopedics,High-Risk,45852.1
25254,2022-05-02,7362,503,East,Orthopedics,Standard,52028.11
54238,2022-05-23,3454,728,East,Cardiology,Standard,65503.46
11252,2024-09-20,4674,705,East,Orthopedics,High-Risk,32502.32
49764,2022-04-16,2377,774,Midwest,General Surgery,Standard,73205.75
87709,2024-06-05,7701,710,Midwest,Cardiology,Standard,64728.48
47441,2023-03-04,3597,724,West,Cardiology,High-Risk,35521.97
63682,2025-08-21,1141,458,Midwest,Orthopedics,High-Risk,55757.54
69494,2022-11-13,3659,702,East,Cardiology,Standard,63522.48
91317,2023-09-27,5596,957,West,Orthopedics,Standard,31470.6
75215,2022-01-09,6661,817,Midwest,Cardiology,High-Risk,50629.68
88587,2024-02-13,7142,116,East,Orthopedics,High-Risk,48822.27
16949,2025-01-01,6626,373,Midwest,Orthopedics,Standard,40316.29
65393,2022-08-11,9787,784,East,Orthopedics,High-Risk,51385.35
83553,2023-07-07,9472,215,East,General Surgery,High-Risk,40995.7
16941,2023-12-17,1423,960,East,General Surgery,Standard,70614.61
35934,2025-07-11,7999,792,West,Orthopedics,Standard,40600.34
33386,2025-09-03,5249,190,West,Orthopedics,Standard,61879.68
71886,2025-01-12,2750,181,Midwest,Cardiology,Standard,25169.2
85745,2025-09-03,5757,423,West,Orthopedics,High-Risk,47572.85
93251,2022-04-21,2967,213,Midwest,Cardiology,High-Risk,50184.67
63413,2022-09-08,5088,868,Midwest,General Surgery,Standard,47085.63
66800,2023-01-18,5178,157,East,Cardiology,High-Risk,44055.23
52318,2022-01-07,8789,253,West,Orthopedics,Standard,39987.27
80173,2023-04-04,3946,976,East,Cardiology,Standard,61318.11
80390,2025-01-12,6394,503,West,Orthopedics,Standard,64991.87
62329,2022-07-27,8880,727,Midwest,General Surgery,High-Risk,48767.59
53088,2024-06-18,6075,954,East,Cardiology,Standard,33550.44
49811,2025-08-30,8230,365,West,General Surgery,Standard,76909.24
65479,2022-01-22,2531,414,West,Cardiology,Standard,36803.04
95392,2023-02-14,3990,814,West,Orthopedics,High-Risk,28108.67
97369,2024-06-13,8155,140,East,General Surgery,High-Risk,19810.67
29963,2023-05-30,5493,204,East,Cardiology,High-Risk,51491.78
65123,2025-02-24,1933,989,East,General Surgery,Standard,46738.75
83477,2024-03-19,2460,292,East,Cardiology,Standard,65464.35
24388,2024-05-23,3723,500,East,Cardiology,Standard,59166.27
15569,2022-01-14,1285,377,West,General Surgery,Standard,54353.02
79836,2024-08-28,1264,453,East,Cardiology,High-Risk,45929.49
46586,2024-09-04,7816,848,Midwest,General Surgery,Standard,66649.66
22015,2024-10-10,2762,832,West,General Surgery,High-Risk,78010.85
55002,2024-11-01,1040,679,West,Cardiology,Standard,65134.69
16254,2022-03-28,6827,808,West,Orthopedics,Standard,43047.03
27144,2024-06-27,9259,355,West,Cardiology,Standard,61723.48
34214,2025-08-17,1987,750,Midwest,Cardiology,Standard,43968.65
90719,2025-06-20,8804,923,East,Cardiology,High-Risk,33423.99
81774,2022-05-02,8789,760,East,Cardiology,High-Risk,36514.41
16090,2025-03-16,6717,198,Midwest,Cardiology,Standard,44627.32
21637,2024-01-20,4198,687,East,Cardiology,Standard,51559.4
32415,2023-11-16,6374,381,East,General Surgery,High-Risk,80908.72
34071,2022-11-05,5790,982,East,General Surgery,High-Risk,36774.66
68243,2023-11-26,8183,502,East,Orthopedics,Standard,69852.33
51240,2022-10-15,3524,208,West,Orthopedics,High-Risk,45241.11
93807,2022-11-03,3479,799,East,General Surgery,Standard,19754.23
43434,2024-07-02,6154,298,Midwest,Cardiology,Standard,42414.11
